time,efficiency
20210414,0.318379124
20210415,-2.887866351
20210416,-2.165409822
20210417,-6.427052193
20210418,-0.92051631
20210419,1.423360249
20210420,-4.674116083
20210421,-3.898034529
20210422,-1.094601666
20210423,-2.079257202
20210424,-1.960264419
20210425,10.05697136
20210426,1.871415138
20210427,-0.301298063
20210428,-2.354273028
20210429,7.729007562
20210430,0.178726022
20210501,-2.109335463
20210502,1.044889897
20210503,-6.943191103
20210504,7.952365424
20210505,-1.814938372
20210506,1.633285858
20210507,2.698328148
20210508,-1.062896012
20210509,-4.163213333
20210510,1.529808403
20210511,-12.42050029
20210512,0.270140692
20210513,0.341299471
20210514,-6.181606832
20210515,-0.708872551
20210516,-6.222242613
20210517,-1.580779282
20210518,-14.37507964
20210519,10.5134461
20210520,-8.077355949
20210521,0.500169738
20210522,-7.483639899
20210523,11.86470343
20210524,-1.25291831
20210525,2.393207308
20210526,-1.81423335
20210527,-7.439659341
20210528,-2.962947177
20210529,2.994120817
20210530,4.524391113
20210531,-1.505161081
20210601,2.381342341
20210602,4.466779243
20210603,-6.160454437
20210604,-3.573120748
20210605,0.789051266
20210606,-6.267461646
20210607,-0.524928361
20210608,12.00465537
20210609,-1.905234427
20210610,1.783502459
20210611,-4.783753768
20210612,9.774484529
20210613,3.833184352
20210614,-0.9187418
20210615,-4.470902107
20210616,-0.66763149
20210617,-5.967321529
20210618,-0.940132572
20210619,0.328150487
20210620,-11.21129478
20210621,2.832405267
20210622,3.59435809
20210623,2.933980538
20210624,-8.881582364
20210625,2.240809423
20210626,7.485801636
20210627,-0.598227966
20210628,4.107390979
20210629,-2.41347393
20210630,-4.395234698
20210701,0.848358905
20210702,2.612253282
20210703,1.780806666
20210704,-4.528406578
20210705,1.572744556
20210706,-1.045878991
20210707,-2.91299036
20210708,2.859558014
20210709,-0.925425119
20210710,2.256881276
20210711,-3.42207887
20210712,-1.07948937
20210713,0.277734323
20210714,-2.864196041
20210715,-1.539224628
20210716,0.434012897
20210717,0.820080666
20210718,-2.954569699
20210719,-3.402438095
20210720,7.902460999
20210721,0.445861517
20210722,4.170365199
20210723,1.855378916
20210724,3.26754425
20210725,5.247389702
20210726,5.951828251
20210727,1.426757139
20210728,-0.007721222
20210729,5.467172799
20210730,-1.764023242
20210731,-3.898524523
20210801,-1.762723314
20210802,-2.400728947
20210803,3.968221563
20210804,2.868074225
20210805,4.831843213
20210806,4.051813309
20210807,-1.745850696
20210808,5.614969599
20210809,-1.435451288
20210810,-0.162334101
20210811,-2.442657953
20210812,7.657512175
20210813,-1.530293207
20210814,-0.201153638
20210815,-2.283250543
20210816,-2.625960485
20210817,0.020896748
20210818,4.611362532
20210819,5.478648487
20210820,-1.014953225
20210821,0.85482165
20210822,0.506973912
20210823,-3.667169474
20210824,2.72540531
20210825,-4.348183868
20210826,4.75204221
20210827,-0.355717049
20210828,-0.260801896
20210829,-3.660055479
20210830,0.251112585
20210831,3.629719099
20210901,0.893516581
20210902,1.528043645
20210903,-0.164726589
20210904,3.684756901
20210905,1.752462668
20210906,-11.01744572
20210907,-1.750128071
20210908,0.753187251
20210909,-3.328430521
20210910,0.739236701
20210911,1.885079985
20210912,-2.356316307
20210913,4.830363198
20210914,2.161484296
20210915,-0.797108979
20210916,-0.917155605
20210917,2.098859238
20210918,-2.176310109
20210919,-8.945752433
20210920,-5.305528279
20210921,6.897220485
20210922,3.028702507
20210923,-4.579690389
20210924,-0.326881813
20210925,1.148963585
20210926,-2.34830599
20210927,-2.659265648
20210928,1.216989344
20210929,5.538469171
20210930,9.862161145
20211001,-1.052520066
20211002,1.186357311
20211003,2.126410347
20211004,4.564882063
20211005,7.466216092
20211006,-2.765578957
20211007,0.309025416
20211008,1.842345763
20211009,-0.52906548
20211010,5.145245038
20211011,-2.565486977
20211012,2.446724292
20211013,-0.039898325
20211014,7.54077653
20211015,-1.292068643
20211016,1.072285648
20211017,0.782598972
20211018,3.669007315
20211019,2.677044501
20211020,-5.769953365
20211021,-2.419768093
20211022,0.986220887
20211023,-0.709011328
20211024,3.658962648
20211025,-4.359580195
20211026,-3.174884437
20211027,3.701973381
20211028,2.769764873
20211029,-0.633713338
20211030,-0.904295708
20211031,-0.634096582
20211101,3.790555813
20211102,-0.512633784
20211103,-2.387223834
20211104,-0.745809798
20211105,0.870410951
20211106,2.933059728
20211107,6.720419486
20211108,-0.856205819
20211109,-3.084857173
20211110,-0.16670155
20211111,-1.006603704
20211112,0.40201353
20211113,1.769322496
20211114,-2.918797279
20211115,-5.577805996
20211116,0.476199436
20211117,-5.722508926
20211118,2.040054405
20211119,2.842735858
20211120,-1.818028952
20211121,-4.044034481
20211122,2.306813032
20211123,-0.70031487
20211124,3.188877371
20211125,-8.876877808
20211126,1.8563681
20211127,4.675758506
20211128,0.875357421
20211129,-1.429116635
20211130,0.410022307
20211201,-1.230639932
20211202,-5.104448567
20211203,-8.29942697
20211204,0.496150142
20211205,2.116756876
20211206,0.291503633
20211207,-0.232778107
20211208,-5.796574244
20211209,-0.831708246
20211210,4.771795147
20211211,1.34421975
20211212,-6.695082701
20211213,3.51268319
20211214,1.092394121
20211215,-2.522460871
20211216,-3.151595616
20211217,1.518733649
20211218,-0.327194906
20211219,0.498958468
20211220,4.211328901
20211221,-0.612486727
20211222,4.632074021
20211223,-0.037018955
20211224,-0.827095794
20211225,0.745679486
20211226,-0.145818415
20211227,-6.228028237
20211228,-2.269657372
20211229,1.412277632
20211230,-1.918364003
20211231,3.257940326
20220101,-0.914617919
20220102,-1.776586732
20220103,-1.32215622
20220104,-5.194797261
20220105,-0.848838488
20220106,-3.518428682
20220107,0.272479171
20220108,0.443572825
20220109,-0.1006339
20220110,2.16821141
20220111,2.746055458
20220112,-3.057993082
20220113,1.178640619
20220114,0.056502607
20220115,-0.02931463
20220116,-2.019982513
20220117,0.356597601
20220118,-1.634180296
20220119,-2.350192031
20220120,-10.41178518
20220121,-3.769730591
20220122,3.344974341
20220123,1.147206959
20220124,0.812785475
20220125,-0.403102738
20220126,0.958670088
20220127,1.497439055
20220128,1.193825419
20220129,-0.746905101
20220130,1.544675206
20220131,0.591911488
20220201,-4.6472388
20220202,1.125422365
20220203,11.42332838
20220204,-0.45490081
20220205,2.412294056
20220206,3.442874108
20220207,0.463047551
20220208,0.748632019
20220209,-1.977048506
20220210,-2.578914019
20220211,-0.367822233
20220212,-0.388958514
20220213,1.146844566
20220214,4.722876701
20220215,-1.506998003
20220216,-7.653493357
20220217,-1.335950919
20220218,0.261967332
20220219,-4.222342928
20220220,-3.591668927
20220221,3.302433842
20220222,-2.564246764
20220223,2.891783682
20220224,2.32329942
20220225,-0.261198863
20220226,-3.624178197
20220227,14.48555243
20220228,2.922150139
20220301,-1.189116908
20220302,-3.278405048
20220303,-7.785697461
20220304,0.636829112
20220305,-2.480229311
20220306,-1.12647316
20220307,1.954879974
20220308,8.290802396
20220309,-6.00762487
20220310,-1.756480707
20220311,0.200854283
20220312,-2.654162163
20220313,5.013639125
20220314,-0.98569825
20220315,4.668163429
20220316,-0.47699069
20220317,2.05196309
20220318,1.062371775
20220319,-2.225106295
20220320,-0.629778749
20220321,3.321451061
20220322,1.224219641
20220323,2.585421274
20220324,0.731278298
20220325,0.447068094
20220326,5.204277478
20220327,0.62879369
20220328,0.663360229
20220329,-0.773272107
20220330,-3.309361628
20220331,1.698822356
20220401,-1.020860786
20220402,1.301783699
20220403,0.373108921
20220404,-2.324899904
20220405,-5.114716092
20220406,0.634044522
20220407,-2.744186796
20220408,1.187990539
20220409,-1.391941238
20220410,-6.23451541
20220411,1.377393882
20220412,2.677083814
20220413,-2.929441151
20220414,1.526023619
20220415,-0.427082332
20220416,-1.735023663
20220417,2.830326344
20220418,1.696154004
20220419,-0.325354594
20220420,2.837696717
